Record Type,Date and Time,Epoch,Tree Num,Direction,Note,Average Above PAR,Average Below PAR,Tau [Τ],Leaf Distribution [Χ],Extinction Coefficient [K],Leaf Area Index [LAI],Beam Fraction [Fb],Zenith Angle,Latitude,Longitude,
SUM,4/1/2022 1:59:57 PM,1648821597,2384,E,,1759.725246,486.0,0.276,1.00,0.582,1.49,0.00,30°,34°,-120°,
SUM,4/1/2022 2:00:29 PM,1648821629,2384,Round,20 mnts,1758.32998,363.6,0.207,1.00,0.582,1.85,0.03,30°,34°,-120°,
SUM,4/1/2022 2:01:21 PM,1648821681,2381,S,,1755.836932,608.7,0.347,1.00,0.582,1.23,0.00,30°,34°,-120°,
SUM,4/1/2022 2:01:34 PM,1648821694,2381,W,,1755.182441,851.9,0.485,1.00,0.582,0.91,0.24,30°,34°,-120°,
SUM,4/1/2022 2:01:48 PM,1648821708,2381,N,not shaded,1754.468168,640.6,0.365,1.00,0.582,1.18,0.03,30°,34°,-120°,
SUM,4/1/2022 2:02:01 PM,1648821721,2381,E,,1753.798283,359.3,0.205,1.00,0.582,1.85,0.02,30°,34°,-120°,
SUM,4/1/2022 2:02:35 PM,1648821755,2381,Round,,1752.030886,389.9,0.223,1.00,0.582,1.76,0.02,30°,34°,-120°,
SUM,4/1/2022 2:03:33 PM,1648821813,2382,S,,1749.049576,420.9,0.241,1.00,0.582,1.65,0.00,30°,34°,-120°,
SUM,4/1/2022 2:03:45 PM,1648821825,2382,W,,1748.451315,1438.4,0.823,1.00,0.582,0.31,0.73,30°,34°,-120°,
SUM,4/1/2022 2:03:58 PM,1648821838,2382,N,partly shaded,1747.814476,333.0,0.191,1.00,0.582,1.94,0.02,30°,34°,-120°,
SUM,4/1/2022 2:04:12 PM,1648821852,2382,E,,1747.144002,434.4,0.249,1.00,0.582,1.63,0.02,30°,34°,-120°,
SUM,4/1/2022 2:04:44 PM,1648821884,2382,Round,20 mnts,1745.684466,592.1,0.339,1.00,0.582,1.26,0.02,30°,34°,-120°,
SUM,4/1/2022 2:05:26 PM,1648821926,2010,S,,1743.959889,681.7,0.391,1.00,0.582,1.15,0.14,30°,34°,-120°,
SUM,4/1/2022 2:05:37 PM,1648821937,2010,W,,1743.545081,1422.2,0.816,1.00,0.582,0.32,0.71,30°,34°,-120°,
SUM,4/1/2022 2:05:50 PM,1648821950,2010,N,not shaded,1743.072545,146.8,0.084,1.00,0.582,2.89,0.02,30°,34°,-120°,
SUM,4/1/2022 2:06:06 PM,1648821966,2010,E,,1742.515299,465.2,0.267,1.00,0.582,1.53,0.00,30°,34°,-120°,
SUM,4/1/2022 2:06:33 PM,1648821993,2010,Round,,1741.628941,799.3,0.459,1.00,0.582,0.90,0.00,30°,34°,-120°,
SUM,4/1/2022 2:12:24 PM,1648822344,full sun,n/a,,1731.071572,1775.7,1.026,1.00,0.582,-0.04,0.88,30°,34°,-120°,
SUM,4/1/2022 2:12:34 PM,1648822354,full sun,n/a,,1730.706424,1799.6,1.040,1.00,0.582,-0.07,0.91,30°,34°,-120°,
SUM,4/1/2022 2:12:42 PM,1648822362,full sun,n/a,,1730.4111,1782.4,1.030,1.00,0.582,-0.05,0.91,30°,34°,-120°,
SUM,4/1/2022 2:12:53 PM,1648822373,full sun,n/a,,1730.00044,1744.3,1.008,1.00,0.582,-0.01,0.88,30°,34°,-120°,
SUM,4/1/2022 2:13:01 PM,1648822381,full sun,n/a,,1729.698481,1776.1,1.027,1.00,0.582,-0.05,0.89,30°,34°,-120°,
SUM,4/1/2022 2:13:23 PM,1648822403,full sun,n/a,,1728.85405,1765.8,1.021,1.00,0.582,-0.04,0.88,30°,34°,-120°,
SUM,4/2/2022 12:42:51 PM,1648903371,2375,S,,1702.687181,605.3,0.355,1.00,0.615,1.23,0.07,35°,34°,-120°,
SUM,4/2/2022 12:43:47 PM,1648903427,2375,W,,1718.764214,392.0,0.228,1.00,0.615,1.73,0.02,35°,34°,-120°,
SUM,4/2/2022 12:44:14 PM,1648903454,2375,N,shaded by trunk,1725.015214,119.3,0.069,1.00,0.615,3.12,0.02,35°,34°,-120°,
SUM,4/2/2022 12:44:58 PM,1648903498,2375,E,,1731.995974,263.8,0.152,1.00,0.615,2.20,0.02,35°,34°,-120°,
SUM,4/2/2022 12:48:22 PM,1648903702,2375,Round,19 mnts,1702.027733,495.6,0.291,1.00,0.615,1.46,0.07,35°,34°,-120°,
SUM,4/2/2022 12:48:59 PM,1648903739,2351,S,,1687.029602,258.2,0.153,1.00,0.608,2.19,0.02,34°,34°,-120°,
SUM,4/2/2022 12:49:19 PM,1648903759,2351,W,,1677.899031,517.6,0.308,1.00,0.608,1.37,0.00,34°,34°,-120°,
SUM,4/2/2022 12:49:53 PM,1648903793,2351,N,not shaded,1660.840521,242.8,0.146,1.00,0.608,2.25,0.02,34°,34°,-120°,
SUM,4/2/2022 12:51:09 PM,1648903869,2351,E,,1617.55755,263.7,0.163,1.00,0.608,2.12,0.02,34°,34°,-120°,
SUM,4/2/2022 12:52:59 PM,1648903979,2351,Round,17 mnts,1559.348714,403.0,0.258,1.00,0.608,1.58,0.02,34°,34°,-120°,
SUM,4/2/2022 12:55:17 PM,1648904117,2349,S,,1538.822141,1042.7,0.678,1.00,0.601,0.61,0.74,33°,34°,-120°,
SUM,4/2/2022 12:56:08 PM,1648904168,2349,W,,1554.822246,1344.0,0.864,1.00,0.601,0.23,0.75,33°,34°,-120°,
SUM,4/2/2022 12:56:33 PM,1648904193,2349,N,not shaded,1566.315544,858.0,0.548,1.00,0.601,0.77,0.28,33°,34°,-120°,
SUM,4/2/2022 12:56:53 PM,1648904213,2349,E,,1576.76468,746.4,0.473,1.00,0.601,0.91,0.16,33°,34°,-120°,
SUM,4/2/2022 12:59:28 PM,1648904368,2349,Round,,1665.761031,1118.6,0.672,1.00,0.601,0.46,0.01,33°,34°,-120°,
SUM,4/2/2022 1:02:00 PM,1648904520,2344,S,,1700.125131,466.7,0.275,1.00,0.601,1.50,0.00,33°,34°,-120°,
SUM,4/2/2022 1:03:38 PM,1648904618,2344,W,,1705.438547,496.6,0.291,1.00,0.601,1.43,0.00,33°,34°,-120°,
SUM,4/2/2022 1:04:58 PM,1648904698,2344,N,not shaded,1720.567445,467.0,0.271,1.00,0.601,1.52,0.02,33°,34°,-120°,
SUM,4/2/2022 1:05:19 PM,1648904719,2344,E,,1727.948915,208.8,0.121,1.00,0.594,2.47,0.02,32°,34°,-120°,
SUM,4/2/2022 1:08:36 PM,1648904916,2344,Round,16 mnts,1841.103616,376.2,0.204,1.00,0.594,1.86,0.02,32°,34°,-120°,
SUM,4/2/2022 1:10:59 PM,1648905059,2340,S,,1906.170505,299.3,0.157,1.00,0.594,2.16,0.02,32°,34°,-120°,
SUM,4/2/2022 1:11:21 PM,1648905081,2340,W,,1911.056189,867.9,0.454,1.00,0.594,1.01,0.28,32°,34°,-120°,
SUM,4/2/2022 1:11:44 PM,1648905104,2340,N,not shaded,1914.687383,659.8,0.345,1.00,0.594,1.25,0.04,32°,34°,-120°,
SUM,4/2/2022 1:12:10 PM,1648905130,2340,E,,1917.020193,1310.0,0.683,1.00,0.594,0.58,0.69,32°,34°,-120°,
SUM,4/2/2022 1:13:00 PM,1648905180,2340,Round,18 mnts,1916.410219,726.6,0.379,1.00,0.594,1.13,0.02,32°,34°,-120°,
SUM,4/2/2022 1:14:02 PM,1648905242,2338,S,,1906.823511,1651.4,0.866,1.00,0.594,0.24,0.87,32°,34°,-120°,
SUM,4/2/2022 1:14:41 PM,1648905281,2338,W,,1896.08343,1309.1,0.690,1.00,0.594,0.56,0.68,32°,34°,-120°,
SUM,4/2/2022 1:15:10 PM,1648905310,2338,N,not shaded,1885.871807,478.0,0.253,1.00,0.594,1.59,0.00,32°,34°,-120°,
SUM,4/2/2022 1:15:48 PM,1648905348,2338,E,,1870.122518,597.9,0.320,1.00,0.594,1.33,0.02,32°,34°,-120°,
SUM,4/2/2022 1:17:35 PM,1648905455,2338,Round,21 mnts,1821.818204,999.8,0.549,1.00,0.588,1.03,0.88,31°,34°,-120°,
SUM,4/2/2022 1:17:58 PM,1648905478,2337,S,,1812.656738,891.8,0.492,1.00,0.588,0.97,0.43,31°,34°,-120°,
SUM,4/2/2022 1:18:33 PM,1648905513,2337,W,,1800.868044,1767.5,0.981,1.00,0.588,0.03,0.90,31°,34°,-120°,
SUM,4/2/2022 1:19:17 PM,1648905557,2337,N,not shaded,1791.134666,494.0,0.276,1.00,0.588,1.50,0.00,31°,34°,-120°,
SUM,4/2/2022 1:19:31 PM,1648905571,2337,E,,1789.524269,1423.9,0.796,1.00,0.588,0.36,0.75,31°,34°,-120°,
SUM,4/2/2022 1:20:14 PM,1648905614,2337,Round,21 mnts,1790.018516,1057.1,0.591,1.00,0.588,0.91,0.89,31°,34°,-120°,
SUM,4/2/2022 1:21:08 PM,1648905668,2339,S,,1801.841419,1309.2,0.727,1.00,0.588,0.49,0.67,31°,34°,-120°,
SUM,4/2/2022 1:21:33 PM,1648905693,2339,W,,1810.426049,1155.0,0.638,1.00,0.588,0.66,0.59,31°,34°,-120°,
SUM,4/2/2022 1:22:49 PM,1648905769,2339,N,shaded by trunk,1842.606841,534.4,0.290,1.00,0.588,1.44,0.00,31°,34°,-120°,
SUM,4/2/2022 1:23:48 PM,1648905828,2339,E,,1867.466682,723.9,0.388,1.00,0.588,1.13,0.09,31°,34°,-120°,
SUM,4/2/2022 1:24:33 PM,1648905873,2339,Round,20 mnts,1882.101768,971.9,0.516,1.00,0.588,1.12,0.85,31°,34°,-120°,
SUM,4/2/2022 1:25:51 PM,1648905951,2342,S,CLOUDY,1890.854926,1016.1,0.537,1.00,0.588,0.82,0.35,31°,34°,-120°,
SUM,4/2/2022 1:26:22 PM,1648905982,2342,W,,1888.4316,492.9,0.261,1.00,0.588,1.56,0.00,31°,34°,-120°,
SUM,4/2/2022 1:26:45 PM,1648906005,2342,N,not shaded,1884.936443,544.0,0.289,1.00,0.588,1.44,0.00,31°,34°,-120°,
SUM,4/2/2022 1:27:04 PM,1648906024,2342,E,,1881.134703,707.8,0.376,1.00,0.588,1.17,0.09,31°,34°,-120°,
SUM,4/2/2022 1:28:03 PM,1648906083,2342,S,NOT CLOUDY,1865.460397,1172.4,0.628,1.00,0.588,0.66,0.53,31°,34°,-120°,
SUM,4/2/2022 1:28:51 PM,1648906131,2342,Round,22 mnts,1850.346163,590.1,0.319,1.00,0.588,1.43,0.21,31°,34°,-120°,
SUM,4/2/2022 1:30:32 PM,1648906232,2341,S,,1820.980122,1547.0,0.850,1.00,0.582,0.27,0.82,30°,34°,-120°,
SUM,4/2/2022 1:31:09 PM,1648906269,2341,W,,1813.081787,1150.6,0.635,1.00,0.582,0.66,0.57,30°,34°,-120°,
SUM,4/2/2022 1:31:29 PM,1648906289,2341,N,shaded by trunk,1809.524521,202.0,0.112,1.00,0.582,2.56,0.02,30°,34°,-120°,
SUM,4/2/2022 1:31:48 PM,1648906308,2341,E,,1806.605221,1274.2,0.705,1.00,0.582,0.53,0.66,30°,34°,-120°,
SUM,4/2/2022 1:32:40 PM,1648906360,2341,Round,22 mnts,1800.891492,1090.1,0.605,1.00,0.582,0.72,0.52,30°,34°,-120°,
SUM,4/2/2022 1:36:41 PM,1648906601,2366,S,,1812.661887,463.0,0.255,1.00,0.582,1.59,0.00,30°,34°,-120°,
SUM,4/2/2022 1:37:25 PM,1648906645,2366,W,,1814.68763,270.4,0.149,1.00,0.582,2.23,0.02,30°,34°,-120°,
SUM,4/2/2022 1:37:36 PM,1648906656,2366,N,not shaded,1814.548437,950.0,0.524,1.00,0.582,0.85,0.33,30°,34°,-120°,
SUM,4/2/2022 1:38:06 PM,1648906686,2366,E,,1812.425294,681.9,0.376,1.00,0.582,1.16,0.07,30°,34°,-120°,
SUM,4/2/2022 1:39:40 PM,1648906780,2366,Round,25 mnts,1782.764602,721.8,0.405,1.00,0.582,1.13,0.20,30°,34°,-120°,
SUM,4/2/2022 1:41:22 PM,1648906882,2364,S,,1701.159799,373.6,0.220,1.00,0.582,1.77,0.02,30°,34°,-120°,
SUM,4/2/2022 1:41:47 PM,1648906907,2364,W,,1677.505896,499.5,0.298,1.00,0.582,1.41,0.00,30°,34°,-120°,
SUM,4/2/2022 1:42:10 PM,1648906930,2364,N,not shaded,1656.383657,420.3,0.254,1.00,0.582,1.60,0.02,30°,34°,-120°,
SUM,4/2/2022 1:43:05 PM,1648906985,2364,E,,1613.482,960.7,0.595,1.00,0.582,0.67,0.29,30°,34°,-120°,
SUM,4/2/2022 1:44:04 PM,1648907044,2364,Round,22 mnts,1590.07298,704.1,0.443,1.00,0.582,1.10,0.41,30°,34°,-120°,
SUM,4/2/2022 1:44:47 PM,1648907087,2363,S,,1595.742405,1635.9,1.025,1.00,0.582,-0.04,0.84,30°,34°,-120°,
SUM,4/2/2022 1:45:24 PM,1648907124,2363,W,,1620.277593,569.4,0.351,1.00,0.582,1.22,0.00,30°,34°,-120°,
SUM,4/2/2022 1:45:40 PM,1648907140,2363,N,not shaded,1636.141373,1398.0,0.854,1.00,0.582,0.25,0.72,30°,34°,-120°,
SUM,4/2/2022 1:46:01 PM,1648907161,2363,E,,1660.583723,439.9,0.265,1.00,0.582,1.55,0.02,30°,34°,-120°,
SUM,4/2/2022 1:46:42 PM,1648907202,2363,Round,,1715.938961,834.3,0.486,1.00,0.582,0.84,0.00,30°,34°,-120°,
SUM,4/2/2022 1:47:17 PM,1648907237,2361,S,,1765.700753,573.1,0.325,1.00,0.582,1.31,0.01,30°,34°,-120°,
SUM,4/2/2022 1:47:48 PM,1648907268,2361,W,,1807.053131,1346.3,0.745,1.00,0.582,0.46,0.71,30°,34°,-120°,
SUM,4/2/2022 1:48:01 PM,1648907281,2361,N,shaded by trunk,1822.673362,227.1,0.125,1.00,0.582,2.44,0.02,30°,34°,-120°,
SUM,4/2/2022 1:48:17 PM,1648907297,2361,E,,1839.910683,1035.7,0.563,1.00,0.582,0.77,0.39,30°,34°,-120°,
SUM,4/2/2022 1:48:58 PM,1648907338,2361,Round,21 mnts,1870.5952,990.7,0.530,1.00,0.582,0.81,0.26,30°,34°,-120°,
SUM,4/6/2022 12:17:58 PM,1649247478,2004,S,,1831.495648,413.9,0.226,1.00,0.582,1.73,0.01,30°,34°,-120°,
SUM,4/6/2022 12:18:22 PM,1649247502,2004,W,,1832.193238,132.5,0.072,1.00,0.582,3.07,0.02,30°,34°,-120°,
SUM,4/6/2022 12:18:39 PM,1649247519,2004,N,shaded by trunk,1832.669044,70.8,0.039,1.00,0.582,3.81,0.02,30°,34°,-120°,
SUM,4/6/2022 12:18:58 PM,1649247538,2004,E,,1833.181683,285.8,0.156,1.00,0.582,2.17,0.02,30°,34°,-120°,
SUM,4/6/2022 12:20:07 PM,1649247607,2005,S,,1834.855392,552.2,0.301,1.00,0.582,1.40,0.00,30°,34°,-120°,
SUM,4/6/2022 12:21:48 PM,1649247708,2005,W,,1836.806024,929.9,0.506,1.00,0.576,0.90,0.33,29°,34°,-120°,
SUM,4/6/2022 12:22:12 PM,1649247732,2005,N,shaded by trunk,1837.217282,163.1,0.089,1.00,0.576,2.83,0.02,29°,34°,-120°,
SUM,4/6/2022 12:22:47 PM,1649247767,2005,E,,1837.804337,776.6,0.423,1.00,0.576,1.05,0.14,29°,34°,-120°,
SUM,4/6/2022 12:26:21 PM,1649247981,2006,S,,1842.025131,168.0,0.091,1.00,0.576,2.80,0.02,29°,34°,-120°,
SUM,4/6/2022 12:26:34 PM,1649247994,2006,W,,1842.341554,319.5,0.173,1.00,0.576,2.05,0.02,29°,34°,-120°,
SUM,4/6/2022 12:26:54 PM,1649248014,2006,N,not shaded,1842.83703,687.7,0.373,1.00,0.576,1.16,0.04,29°,34°,-120°,
SUM,4/6/2022 12:27:15 PM,1649248035,2006,E,,1843.366109,446.1,0.242,1.00,0.576,1.66,0.02,29°,34°,-120°,
SUM,4/6/2022 12:27:49 PM,1649248069,2007,S,,1844.234392,427.3,0.232,1.00,0.576,1.71,0.02,29°,34°,-120°,
SUM,4/6/2022 12:28:09 PM,1649248089,2007,W,,1844.747564,915.2,0.496,1.00,0.576,0.90,0.27,29°,34°,-120°,
SUM,4/6/2022 12:28:27 PM,1649248107,2007,N,not shaded,1845.208318,346.6,0.188,1.00,0.576,1.96,0.02,29°,34°,-120°,
SUM,4/6/2022 12:28:55 PM,1649248135,2007,E,,1845.91843,440.7,0.239,1.00,0.576,1.67,0.01,29°,34°,-120°,
SUM,4/6/2022 12:29:26 PM,1649248166,2008,S,,1846.687706,1281.4,0.694,1.00,0.576,0.56,0.65,29°,34°,-120°,
SUM,4/6/2022 12:29:42 PM,1649248182,2008,W,,1847.074781,914.0,0.495,1.00,0.576,0.90,0.27,29°,34°,-120°,
SUM,4/6/2022 12:29:58 PM,1649248198,2008,N,not shaded,1847.453344,521.9,0.282,1.00,0.576,1.48,0.02,29°,34°,-120°,
SUM,4/6/2022 12:30:22 PM,1649248222,2008,E,,1848.003029,1158.3,0.627,1.00,0.576,0.68,0.54,29°,34°,-120°,
SUM,4/6/2022 12:36:32 PM,1649248592,2014,S,,1854.234621,1337.9,0.722,1.00,0.576,0.51,0.69,29°,34°,-120°,
SUM,4/6/2022 12:36:48 PM,1649248608,2014,W,,1854.435813,408.1,0.220,1.00,0.576,1.77,0.02,29°,34°,-120°,
SUM,4/6/2022 12:37:05 PM,1649248625,2014,N,not shaded,1854.64614,1331.0,0.718,1.00,0.576,0.53,0.72,29°,34°,-120°,
SUM,4/6/2022 12:37:47 PM,1649248667,2014,E,,1855.153096,1462.9,0.789,1.00,0.576,0.38,0.74,29°,34°,-120°,
SUM,4/6/2022 12:38:10 PM,1649248690,2013,S,,1855.424731,228.1,0.123,1.00,0.571,2.45,0.02,28°,34°,-120°,
SUM,4/6/2022 12:38:31 PM,1649248711,2013,W,,1855.670123,201.8,0.109,1.00,0.571,2.60,0.02,28°,34°,-120°,
SUM,4/6/2022 12:38:49 PM,1649248729,2013,N,not shaded,1855.879058,936.8,0.505,1.00,0.571,0.88,0.28,28°,34°,-120°,
SUM,4/6/2022 12:39:08 PM,1649248748,2013,E,,1856.09875,271.2,0.146,1.00,0.571,2.25,0.02,28°,34°,-120°,
SUM,4/6/2022 12:40:19 PM,1649248819,2012,S,,1856.921253,707.5,0.381,1.00,0.571,1.14,0.05,28°,34°,-120°,
SUM,4/6/2022 12:40:45 PM,1649248845,2012,W,,1857.226152,439.2,0.236,1.00,0.571,1.69,0.02,28°,34°,-120°,
SUM,4/6/2022 12:40:57 PM,1649248857,2012,N,not shaded,1857.36777,986.6,0.531,1.00,0.571,0.84,0.35,28°,34°,-120°,
SUM,4/6/2022 12:41:17 PM,1649248877,2012,E,,1857.605146,521.6,0.281,1.00,0.571,1.49,0.02,28°,34°,-120°,
SUM,4/6/2022 12:42:18 PM,1649248938,2015,S,,1858.340677,643.6,0.346,1.00,0.571,1.24,0.03,28°,34°,-120°,
SUM,4/6/2022 12:42:56 PM,1649248976,2015,W,,1858.808761,1876.3,1.009,1.00,0.571,-0.02,0.91,28°,34°,-120°,
SUM,4/6/2022 12:43:18 PM,1649248998,2015,N,not shaded,1859.083618,653.4,0.351,1.00,0.571,1.24,0.05,28°,34°,-120°,
SUM,4/6/2022 12:43:38 PM,1649249018,2015,E,,1859.336111,1044.6,0.562,1.00,0.571,0.79,0.41,28°,34°,-120°,
SUM,4/6/2022 12:44:21 PM,1649249061,1478,S,,1859.887996,1689.6,0.908,1.00,0.571,0.17,0.85,28°,34°,-120°,
SUM,4/6/2022 12:44:44 PM,1649249084,1478,W,,1860.188569,186.3,0.100,1.00,0.571,2.69,0.02,28°,34°,-120°,
SUM,4/6/2022 12:44:59 PM,1649249099,1478,N,not shaded,1860.386728,1277.8,0.687,1.00,0.571,0.57,0.63,28°,34°,-120°,
SUM,4/6/2022 12:45:15 PM,1649249115,1478,E,,1860.59992,278.0,0.149,1.00,0.571,2.22,0.02,28°,34°,-120°,
SUM,4/6/2022 1:07:54 PM,1649250474,2048,S,,1866.698302,297.1,0.159,1.00,0.571,2.15,0.02,28°,34°,-120°,
SUM,4/6/2022 1:08:19 PM,1649250499,2048,W,,1866.917742,819.2,0.439,1.00,0.571,1.01,0.16,28°,34°,-120°,
SUM,4/6/2022 1:08:36 PM,1649250516,2048,N,partly shaded,1867.06638,191.4,0.103,1.00,0.571,2.66,0.02,28°,34°,-120°,
SUM,4/6/2022 1:08:53 PM,1649250533,2048,E,,1867.211552,432.2,0.231,1.00,0.571,1.71,0.02,28°,34°,-120°,
SUM,4/6/2022 1:09:37 PM,1649250577,2023,S,,1867.552798,339.4,0.182,1.00,0.571,2.00,0.02,28°,34°,-120°,
SUM,4/6/2022 1:09:50 PM,1649250590,2023,W,,1867.639281,426.8,0.229,1.00,0.571,1.73,0.02,28°,34°,-120°,
SUM,4/6/2022 1:10:11 PM,1649250611,2023,N,partly shaded,1867.760427,1191.5,0.638,1.00,0.571,0.67,0.60,28°,34°,-120°,
SUM,4/6/2022 1:11:07 PM,1649250667,2023,E,,1867.971067,1127.4,0.604,1.00,0.571,0.71,0.47,28°,34°,-120°,
SUM,4/6/2022 1:11:51 PM,1649250711,2022,S,,1868.037172,136.2,0.073,1.00,0.571,3.06,0.02,28°,34°,-120°,
SUM,4/6/2022 1:12:06 PM,1649250726,2022,W,,1868.042704,244.5,0.131,1.00,0.571,2.38,0.02,28°,34°,-120°,
SUM,4/6/2022 1:12:23 PM,1649250743,2022,N,shaded by trunk,1868.039735,69.8,0.037,1.00,0.571,3.85,0.02,28°,34°,-120°,
SUM,4/6/2022 1:13:56 PM,1649250836,2022,E,,1867.887314,143.8,0.077,1.00,0.571,3.00,0.02,28°,34°,-120°,
SUM,4/6/2022 1:14:20 PM,1649250860,2021,S,shaded by large branch,1867.821648,246.0,0.132,1.00,0.571,2.37,0.02,28°,34°,-120°,
SUM,4/6/2022 1:14:56 PM,1649250896,2021,W,,1867.712598,222.7,0.119,1.00,0.571,2.49,0.02,28°,34°,-120°,
SUM,4/6/2022 1:15:04 PM,1649250904,2021,N,not shaded,1867.687344,139.9,0.075,1.00,0.571,3.03,0.02,28°,34°,-120°,
SUM,4/6/2022 1:16:12 PM,1649250972,2021,E,,1867.452789,142.0,0.076,1.00,0.571,3.01,0.02,28°,34°,-120°,
SUM,4/6/2022 1:16:12 PM,1649250972,2021,O,away from trunk to east,1867.452789,247.0,0.132,1.00,0.571,2.37,0.02,28°,34°,-120°,
SUM,4/6/2022 1:16:57 PM,1649251017,2025,S,,1867.259822,338.3,0.181,1.00,0.571,2.00,0.02,28°,34°,-120°,
SUM,4/6/2022 1:17:20 PM,1649251040,2025,W,,1867.143292,917.8,0.492,1.00,0.571,0.91,0.27,28°,34°,-120°,
SUM,4/6/2022 1:17:35 PM,1649251055,2025,N,partly shaded,1867.05937,921.7,0.494,1.00,0.571,0.91,0.28,28°,34°,-120°,
