Record Type,Date and Time,Epoch,Tree Num,Direction,Note,Average Above PAR,Average Below PAR,Tau [Τ],Leaf Distribution [Χ],Extinction Coefficient [K],Leaf Area Index [LAI],Beam Fraction [Fb],Zenith Angle,Latitude,Longitude,
SUM,4/6/2022 1:17:47 PM,1649251067,2025,E,,1866.987249,482.3,0.258,1.00,0.571,1.58,0.01,28°,34°,-120°,
SUM,4/6/2022 1:18:09 PM,1649251089,2020,S,,1866.842438,133.3,0.071,1.00,0.571,3.09,0.02,28°,34°,-120°,
SUM,4/6/2022 1:18:21 PM,1649251101,2020,W,,1866.756027,146.4,0.078,1.00,0.571,2.98,0.02,28°,34°,-120°,
SUM,4/6/2022 1:18:41 PM,1649251121,2020,N,not shaded,1866.599346,1102.0,0.590,1.00,0.571,0.72,0.40,28°,34°,-120°,
SUM,4/6/2022 1:18:54 PM,1649251134,2020,E,,1866.488442,357.6,0.192,1.00,0.571,1.93,0.02,28°,34°,-120°,
SUM,4/6/2022 1:20:12 PM,1649251212,2026,S,,1865.649902,551.3,0.296,1.00,0.571,1.43,0.02,28°,34°,-120°,
SUM,4/6/2022 1:20:28 PM,1649251228,2026,W,,1865.437607,1143.8,0.613,1.00,0.571,0.71,0.54,28°,34°,-120°,
SUM,4/6/2022 1:20:50 PM,1649251250,2026,N,partly shaded,1865.124247,136.1,0.073,1.00,0.571,3.06,0.02,28°,34°,-120°,
SUM,4/6/2022 1:21:10 PM,1649251270,2026,E,,1864.819263,169.3,0.091,1.00,0.571,2.81,0.02,28°,34°,-120°,
SUM,4/6/2022 1:21:47 PM,1649251307,2027,S,,1864.209501,327.0,0.175,1.00,0.571,2.04,0.02,28°,34°,-120°,
SUM,4/6/2022 1:22:01 PM,1649251321,2027,W,,1863.964868,771.4,0.414,1.00,0.571,1.09,0.18,28°,34°,-120°,
SUM,4/6/2022 1:22:17 PM,1649251337,2027,N,partly shaded,1863.676891,277.9,0.149,1.00,0.571,2.23,0.02,28°,34°,-120°,
SUM,4/6/2022 1:22:32 PM,1649251352,2027,E,,1863.399398,398.0,0.214,1.00,0.571,1.81,0.02,28°,34°,-120°,
SUM,4/6/2022 1:40:23 PM,1649252423,2382,S,,1841.358108,318.0,0.173,1.00,0.576,2.05,0.02,29°,34°,-120°,
SUM,4/6/2022 1:40:40 PM,1649252440,2382,W,,1840.907973,165.7,0.090,1.00,0.576,2.82,0.02,29°,34°,-120°,
SUM,4/6/2022 1:40:56 PM,1649252456,2382,N,shaded by trunk,1840.500592,354.1,0.192,1.00,0.576,1.93,0.02,29°,34°,-120°,
SUM,4/6/2022 1:41:08 PM,1649252468,2382,E,,1840.204085,189.0,0.103,1.00,0.576,2.66,0.02,29°,34°,-120°,
SUM,4/6/2022 1:42:47 PM,1649252567,2011,S,,1837.930621,321.5,0.175,1.00,0.576,2.04,0.02,29°,34°,-120°,
SUM,4/6/2022 1:43:11 PM,1649252591,2011,W,,1837.390869,260.5,0.142,1.00,0.576,2.29,0.02,29°,34°,-120°,
SUM,4/6/2022 1:43:26 PM,1649252606,2011,N,partly shaded,1837.04869,290.6,0.158,1.00,0.576,2.16,0.02,29°,34°,-120°,
SUM,4/6/2022 1:43:39 PM,1649252619,2011,E,,1836.747464,385.3,0.210,1.00,0.576,1.83,0.02,29°,34°,-120°,
SUM,4/6/2022 1:51:15 PM,1649253075,2355,S,,1823.996927,393.9,0.216,1.00,0.582,1.79,0.02,30°,34°,-120°,
SUM,4/6/2022 1:51:37 PM,1649253097,2355,W,,1823.569936,201.2,0.110,1.00,0.582,2.58,0.02,30°,34°,-120°,
SUM,4/6/2022 1:51:54 PM,1649253114,2355,N,not shaded,1823.24043,463.1,0.254,1.00,0.582,1.60,0.02,30°,34°,-120°,
SUM,4/6/2022 1:52:04 PM,1649253124,2355,E,,1823.044509,711.6,0.390,1.00,0.582,1.13,0.09,30°,34°,-120°,
SUM,4/6/2022 1:52:36 PM,1649253156,2356,S,,1822.393506,715.0,0.392,1.00,0.582,1.12,0.08,30°,34°,-120°,
SUM,4/6/2022 1:52:51 PM,1649253171,2356,W,,1822.068821,196.8,0.108,1.00,0.582,2.60,0.02,30°,34°,-120°,
SUM,4/6/2022 1:53:12 PM,1649253192,2356,N,partly shaded,1821.584486,553.2,0.304,1.00,0.582,1.38,0.00,30°,34°,-120°,
SUM,4/6/2022 1:53:23 PM,1649253203,2356,E,,1821.314078,923.1,0.507,1.00,0.582,0.87,0.28,30°,34°,-120°,
SUM,4/6/2022 1:53:57 PM,1649253237,2357,S,,1820.38829,899.3,0.494,1.00,0.582,0.89,0.24,30°,34°,-120°,
SUM,4/6/2022 1:54:07 PM,1649253247,2357,W,,1820.085961,1106.0,0.608,1.00,0.582,0.71,0.52,30°,34°,-120°,
SUM,4/6/2022 1:54:22 PM,1649253262,2357,N,shaded by trunk,1819.603065,171.6,0.094,1.00,0.582,2.76,0.02,30°,34°,-120°,
SUM,4/6/2022 1:54:33 PM,1649253273,2357,E,,1819.224746,617.4,0.339,1.00,0.582,1.26,0.01,30°,34°,-120°,
SUM,4/6/2022 1:56:38 PM,1649253398,2359,S,,1813.390588,797.5,0.440,1.00,0.588,1.01,0.18,31°,34°,-120°,
SUM,4/6/2022 1:57:42 PM,1649253462,2359,W,,1809.685232,1276.0,0.705,1.00,0.588,0.41,0.02,31°,34°,-120°,
SUM,4/6/2022 1:57:42 PM,1649253462,2359,N,shaded by trunk,1809.685232,103.1,0.057,1.00,0.588,3.35,0.02,31°,34°,-120°,
SUM,4/6/2022 1:58:09 PM,1649253489,2359,E,,1808.078336,583.8,0.323,1.00,0.588,1.32,0.01,31°,34°,-120°,
SUM,4/6/2022 1:58:32 PM,1649253512,2369,S,,1806.714477,1543.8,0.854,1.00,0.588,0.25,0.77,31°,34°,-120°,
SUM,4/6/2022 1:58:46 PM,1649253526,2369,W,,1805.892975,1412.6,0.782,1.00,0.588,0.39,0.76,31°,34°,-120°,
SUM,4/6/2022 1:59:04 PM,1649253544,2369,N,shaded by trunk,1804.852548,198.2,0.110,1.00,0.588,2.58,0.02,31°,34°,-120°,
SUM,4/6/2022 1:59:25 PM,1649253565,2369,E,,1803.669587,472.1,0.262,1.00,0.588,1.56,0.00,31°,34°,-120°,
SUM,4/6/2022 2:00:03 PM,1649253603,2360,S,,1801.646981,154.3,0.086,1.00,0.588,2.87,0.02,31°,34°,-120°,
SUM,4/6/2022 2:00:16 PM,1649253616,2360,W,,1800.998116,1338.1,0.743,1.00,0.588,0.47,0.72,31°,34°,-120°,
SUM,4/6/2022 2:00:31 PM,1649253631,2360,N,not shaded,1800.277215,1357.9,0.754,1.00,0.588,0.44,0.72,31°,34°,-120°,
SUM,4/6/2022 2:00:45 PM,1649253645,2360,E,,1799.630032,578.5,0.321,1.00,0.588,1.32,0.01,31°,34°,-120°,
SUM,4/8/2022 12:57:03 PM,1649422623,2087,S,,1878.480447,996.4,0.530,1.00,0.566,0.87,0.40,27°,34°,-120°,
SUM,4/8/2022 12:57:19 PM,1649422639,2087,W,,1878.368321,686.7,0.366,1.00,0.566,1.19,0.04,27°,34°,-120°,
SUM,4/8/2022 12:57:36 PM,1649422656,2087,N,shaded by trunk,1878.226061,101.8,0.054,1.00,0.566,3.41,0.02,27°,34°,-120°,
SUM,4/8/2022 12:58:01 PM,1649422681,2087,E,,1877.931049,262.8,0.140,1.00,0.566,2.30,0.02,27°,34°,-120°,
SUM,4/8/2022 12:59:22 PM,1649422762,2091,S,,1875.53614,431.6,0.230,1.00,0.566,1.72,0.02,27°,34°,-120°,
SUM,4/8/2022 12:59:41 PM,1649422781,2091,W,,1874.490081,903.4,0.482,1.00,0.566,0.93,0.24,27°,34°,-120°,
SUM,4/8/2022 12:59:56 PM,1649422796,2091,N,not shaded,1873.493299,254.7,0.136,1.00,0.566,2.33,0.02,27°,34°,-120°,
SUM,4/8/2022 1:00:15 PM,1649422815,2091,E,,1871.990295,93.1,0.050,1.00,0.566,3.51,0.02,27°,34°,-120°,
SUM,4/8/2022 1:01:45 PM,1649422905,2092,S,,1860.37863,956.4,0.514,1.00,0.566,0.85,0.26,27°,34°,-120°,
SUM,4/8/2022 1:01:59 PM,1649422919,2092,W,,1857.781925,442.8,0.238,1.00,0.566,1.68,0.02,27°,34°,-120°,
SUM,4/8/2022 1:02:14 PM,1649422934,2092,N,shaded by trunk,1854.727825,55.7,0.030,1.00,0.566,4.10,0.02,27°,34°,-120°,
SUM,4/8/2022 1:02:31 PM,1649422951,2092,E,,1850.909172,782.0,0.422,1.00,0.566,1.04,0.10,27°,34°,-120°,
SUM,4/8/2022 1:03:53 PM,1649423033,2090,S,full sun,1826.51797,1427.0,0.781,1.00,0.566,0.40,0.75,27°,34°,-120°,
SUM,4/8/2022 1:04:09 PM,1649423049,2090,W,,1820.480679,588.7,0.323,1.00,0.566,1.32,0.01,27°,34°,-120°,
SUM,4/8/2022 1:04:23 PM,1649423063,2090,N,full sun,1814.823224,1801.1,0.992,1.00,0.566,0.01,0.89,27°,34°,-120°,
SUM,4/8/2022 1:04:39 PM,1649423079,2090,E,,1807.913936,482.0,0.267,1.00,0.566,1.54,0.00,27°,34°,-120°,
SUM,4/8/2022 1:04:56 PM,1649423096,2090,O,,1800.036114,910.7,0.506,1.00,0.566,0.88,0.28,27°,34°,-120°,
SUM,4/8/2022 1:05:10 PM,1649423110,2090,O,,1793.122884,489.6,0.273,1.00,0.566,1.51,0.00,27°,34°,-120°,
SUM,4/8/2022 1:05:21 PM,1649423121,2090,O,,1787.438587,268.9,0.150,1.00,0.566,2.22,0.02,27°,34°,-120°,
SUM,4/8/2022 1:05:30 PM,1649423130,2090,O,,1782.640728,441.7,0.248,1.00,0.566,1.63,0.02,27°,34°,-120°,
SUM,4/8/2022 1:07:09 PM,1649423229,2089,S,,1724.93409,41.5,0.024,1.00,0.566,4.36,0.02,27°,34°,-120°,
SUM,4/8/2022 1:07:40 PM,1649423260,2089,W,,1706.681621,695.5,0.408,1.00,0.566,1.06,0.05,27°,34°,-120°,
SUM,4/8/2022 1:07:58 PM,1649423278,2089,N,not shaded,1696.433879,369.0,0.218,1.00,0.566,1.79,0.02,27°,34°,-120°,
SUM,4/8/2022 1:08:22 PM,1649423302,2089,E,,1683.390858,39.0,0.023,1.00,0.566,4.41,0.02,27°,34°,-120°,
SUM,4/8/2022 1:09:30 PM,1649423370,2090,S,full sun,1652.345906,1285.5,0.778,1.00,0.566,0.39,0.65,27°,34°,-120°,
SUM,4/8/2022 1:10:10 PM,1649423410,2090,W,shaded by trunk,1639.865659,229.8,0.140,1.00,0.566,2.30,0.02,27°,34°,-120°,
SUM,4/8/2022 1:10:22 PM,1649423422,2090,N,full sun,1637.130473,1771.0,1.082,1.00,0.566,-0.14,0.87,27°,34°,-120°,
SUM,4/8/2022 1:10:40 PM,1649423440,2090,E,,1633.845907,650.8,0.398,1.00,0.566,1.08,0.03,27°,34°,-120°,
SUM,4/8/2022 1:10:55 PM,1649423455,2090,O,,1631.803942,169.0,0.104,1.00,0.566,2.65,0.02,27°,34°,-120°,
SUM,4/8/2022 1:11:02 PM,1649423462,2090,O,,1631.05213,539.7,0.331,1.00,0.566,1.29,0.02,27°,34°,-120°,
SUM,4/8/2022 1:11:09 PM,1649423469,2090,O,,1630.421296,302.9,0.186,1.00,0.566,1.97,0.02,27°,34°,-120°,
SUM,4/8/2022 1:11:21 PM,1649423481,2090,O,,1629.606723,360.7,0.221,1.00,0.566,1.76,0.02,27°,34°,-120°,
SUM,4/8/2022 1:11:36 PM,1649423496,2090,O,,1629.02862,209.3,0.128,1.00,0.566,2.40,0.02,27°,34°,-120°,
SUM,4/8/2022 1:11:48 PM,1649423508,2090,O,,1628.887108,353.3,0.217,1.00,0.566,1.79,0.02,27°,34°,-120°,
SUM,4/8/2022 1:17:59 PM,1649423879,2086,S,,1647.202985,749.3,0.455,1.00,0.566,0.96,0.14,27°,34°,-120°,
SUM,4/8/2022 1:18:13 PM,1649423893,2086,W,,1647.254547,805.1,0.489,1.00,0.566,0.88,0.14,27°,34°,-120°,
SUM,4/8/2022 1:18:32 PM,1649423912,2086,N,not shaded,1647.447805,902.3,0.548,1.00,0.566,0.77,0.24,27°,34°,-120°,
SUM,4/8/2022 1:18:48 PM,1649423928,2086,E,,1647.754512,449.5,0.273,1.00,0.566,1.52,0.02,27°,34°,-120°,
SUM,4/8/2022 1:23:17 PM,1649424197,2085,S,,1682.383331,200.9,0.119,1.00,0.571,2.49,0.02,28°,34°,-120°,
SUM,4/8/2022 1:23:28 PM,1649424208,2085,W,,1684.285547,334.7,0.199,1.00,0.571,1.89,0.02,28°,34°,-120°,
SUM,4/8/2022 1:23:40 PM,1649424220,2085,N,not shaded,1686.30689,1301.0,0.772,1.00,0.571,0.41,0.69,28°,34°,-120°,
SUM,4/8/2022 1:23:56 PM,1649424236,2085,E,,1688.89284,489.7,0.290,1.00,0.571,1.45,0.02,28°,34°,-120°,
SUM,4/8/2022 1:27:29 PM,1649424449,2093,S,,1703.898616,275.6,0.162,1.00,0.571,2.13,0.02,28°,34°,-120°,
SUM,4/8/2022 1:27:41 PM,1649424461,2093,W,,1703.929432,534.4,0.314,1.00,0.571,1.35,0.00,28°,34°,-120°,
SUM,4/8/2022 1:27:54 PM,1649424474,2093,N,not shaded,1703.931729,139.3,0.082,1.00,0.571,2.93,0.02,28°,34°,-120°,
SUM,4/8/2022 1:28:19 PM,1649424499,2093,E,,1703.888768,290.8,0.171,1.00,0.571,2.07,0.02,28°,34°,-120°,
SUM,4/8/2022 1:33:31 PM,1649424811,2091,S,,1715.226155,703.1,0.410,1.00,0.571,1.06,0.06,28°,34°,-120°,
SUM,4/8/2022 1:33:48 PM,1649424828,2091,W,,1715.735365,345.2,0.201,1.00,0.571,1.88,0.02,28°,34°,-120°,
SUM,4/8/2022 1:34:02 PM,1649424842,2091,N,not shaded,1716.027621,443.0,0.258,1.00,0.571,1.58,0.01,28°,34°,-120°,
SUM,4/8/2022 1:34:15 PM,1649424855,2091,E,,1716.183103,512.1,0.298,1.00,0.571,1.41,0.00,28°,34°,-120°,
SUM,4/8/2022 2:03:07 PM,1649426587,2088,S,,1801.333544,277.0,0.154,1.00,0.588,2.19,0.02,31°,34°,-120°,
SUM,4/8/2022 2:03:15 PM,1649426595,2088,W,,1801.073657,340.9,0.189,1.00,0.588,1.95,0.02,31°,34°,-120°,
SUM,4/8/2022 2:03:31 PM,1649426611,2088,N,not shaded,1800.563501,926.3,0.514,1.00,0.588,0.87,0.33,31°,34°,-120°,
SUM,4/8/2022 2:03:44 PM,1649426624,2088,E,,1800.160292,431.3,0.240,1.00,0.588,1.66,0.00,31°,34°,-120°,
SUM,4/15/2022 1:15:31 PM,1650028531,2315/2314/2312/2311,S,,0,1495.3,#DIV/0!,1.00,0.556,#DIV/0!,0.72,25°,34°,-120°,
SUM,4/15/2022 1:15:49 PM,1650028549,2315/2314/2312/2311,W,,0,669.5,#DIV/0!,1.00,0.556,#DIV/0!,0.05,25°,34°,-120°,
SUM,4/15/2022 1:16:08 PM,1650028568,2315/2314/2312/2311,N,partly shaded,0,434.1,#DIV/0!,1.00,0.556,#DIV/0!,0.02,25°,34°,-120°,
SUM,4/15/2022 1:16:29 PM,1650028589,2315/2314/2312/2311,E,,0,197.6,#DIV/0!,1.00,0.556,#DIV/0!,0.02,25°,34°,-120°,
SUM,4/15/2022 1:16:56 PM,1650028616,2310/2313,S,,0,766.1,#DIV/0!,1.00,0.556,#DIV/0!,0.08,25°,34°,-120°,
SUM,4/15/2022 1:17:17 PM,1650028637,2310/2313,W,,0,836.9,#DIV/0!,1.00,0.556,#DIV/0!,0.15,25°,34°,-120°,
SUM,4/15/2022 1:17:38 PM,1650028658,2310/2313,N,not shaded,0,1558.4,#DIV/0!,1.00,0.556,#DIV/0!,0.81,25°,34°,-120°,
SUM,4/15/2022 1:17:52 PM,1650028672,2310/2313,E,,0,1360.9,#DIV/0!,1.00,0.556,#DIV/0!,0.70,25°,34°,-120°,
SUM,4/15/2022 1:18:17 PM,1650028697,2317,S,,0,1415.1,#DIV/0!,1.00,0.556,#DIV/0!,0.77,25°,34°,-120°,
SUM,4/15/2022 1:18:35 PM,1650028715,2317,W,,0,760.6,#DIV/0!,1.00,0.556,#DIV/0!,0.12,25°,34°,-120°,
SUM,4/15/2022 1:18:57 PM,1650028737,2317,N,partly shaded,0,205.3,#DIV/0!,1.00,0.556,#DIV/0!,0.02,25°,34°,-120°,
SUM,4/15/2022 1:19:11 PM,1650028751,2317,E,,0,1003.1,#DIV/0!,1.00,0.556,#DIV/0!,0.32,25°,34°,-120°,
SUM,4/15/2022 1:19:43 PM,1650028783,2316,S,,0,1420.6,#DIV/0!,1.00,0.556,#DIV/0!,0.73,25°,34°,-120°,
SUM,4/15/2022 1:19:56 PM,1650028796,2316,W,,0,993.8,#DIV/0!,1.00,0.556,#DIV/0!,0.38,25°,34°,-120°,
SUM,4/15/2022 1:20:11 PM,1650028811,2316,N,not shaded,0,993.6,#DIV/0!,1.00,0.556,#DIV/0!,0.36,25°,34°,-120°,
SUM,4/15/2022 1:20:24 PM,1650028824,2316,E,,0,704.3,#DIV/0!,1.00,0.556,#DIV/0!,0.05,25°,34°,-120°,
SUM,4/15/2022 1:21:00 PM,1650028860,2318,S,,0,1753.0,#DIV/0!,1.00,0.556,#DIV/0!,0.85,25°,34°,-120°,
SUM,4/15/2022 1:21:16 PM,1650028876,2318,W,,0,257.4,#DIV/0!,1.00,0.556,#DIV/0!,0.02,25°,34°,-120°,
SUM,4/15/2022 1:21:41 PM,1650028901,2318,N,not shaded,0,726.4,#DIV/0!,1.00,0.556,#DIV/0!,0.06,25°,34°,-120°,
SUM,4/15/2022 1:21:58 PM,1650028918,2318,E,,0,1431.1,#DIV/0!,1.00,0.556,#DIV/0!,0.74,25°,34°,-120°,
SUM,4/15/2022 1:22:51 PM,1650028971,2319,S,,0,936.0,#DIV/0!,1.00,0.556,#DIV/0!,0.00,25°,34°,-120°,
SUM,4/15/2022 1:23:01 PM,1650028981,2319,W,,0,571.7,#DIV/0!,1.00,0.556,#DIV/0!,0.00,25°,34°,-120°,
SUM,4/15/2022 1:23:15 PM,1650028995,2319,N,not shaded,0,1633.8,#DIV/0!,1.00,0.556,#DIV/0!,0.81,25°,34°,-120°,
SUM,4/15/2022 1:23:33 PM,1650029013,2319,E,,0,263.0,#DIV/0!,1.00,0.556,#DIV/0!,0.02,25°,34°,-120°,
SUM,4/15/2022 1:23:59 PM,1650029039,2317,S,,0,1012.8,#DIV/0!,1.00,0.556,#DIV/0!,0.36,25°,34°,-120°,
SUM,4/15/2022 1:24:14 PM,1650029054,2317,W,,0,681.1,#DIV/0!,1.00,0.556,#DIV/0!,0.01,25°,34°,-120°,
SUM,4/15/2022 1:24:28 PM,1650029068,2317,N,not shaded,0,488.7,#DIV/0!,1.00,0.556,#DIV/0!,0.00,25°,34°,-120°,
SUM,4/15/2022 1:24:41 PM,1650029081,2317,E,,0,1017.0,#DIV/0!,1.00,0.556,#DIV/0!,0.34,25°,34°,-120°,
SUM,4/15/2022 1:25:16 PM,1650029116,2320,S,,0,832.3,#DIV/0!,1.00,0.556,#DIV/0!,0.21,25°,34°,-120°,
SUM,4/15/2022 1:25:28 PM,1650029128,2320,W,,0,782.7,#DIV/0!,1.00,0.556,#DIV/0!,0.14,25°,34°,-120°,
SUM,4/15/2022 1:25:43 PM,1650029143,2320,N,not shaded,0,177.0,#DIV/0!,1.00,0.556,#DIV/0!,0.02,25°,34°,-120°,
SUM,4/15/2022 1:26:04 PM,1650029164,2320,E,,0,300.1,#DIV/0!,1.00,0.556,#DIV/0!,0.02,25°,34°,-120°,
SUM,4/15/2022 1:26:34 PM,1650029194,2321,S,,0,1200.9,#DIV/0!,1.00,0.556,#DIV/0!,0.58,25°,34°,-120°,
SUM,4/15/2022 1:26:49 PM,1650029209,2321,W,,0,811.2,#DIV/0!,1.00,0.556,#DIV/0!,0.15,25°,34°,-120°,
SUM,4/15/2022 1:27:01 PM,1650029221,2321,N,not shaded,0,1464.4,#DIV/0!,1.00,0.556,#DIV/0!,0.76,25°,34°,-120°,
SUM,4/15/2022 1:27:15 PM,1650029235,2321,E,,0,1177.9,#DIV/0!,1.00,0.556,#DIV/0!,0.57,25°,34°,-120°,
SUM,4/15/2022 1:27:37 PM,1650029257,2323,S,,0,264.7,#DIV/0!,1.00,0.556,#DIV/0!,0.02,25°,34°,-120°,
SUM,4/15/2022 1:27:52 PM,1650029272,2323,W,,0,180.9,#DIV/0!,1.00,0.556,#DIV/0!,0.02,25°,34°,-120°,
SUM,4/15/2022 1:28:23 PM,1650029303,2323,N,not shaded,0,211.0,#DIV/0!,1.00,0.556,#DIV/0!,0.00,25°,34°,-120°,
SUM,4/15/2022 1:28:33 PM,1650029313,2323,E,,0,483.6,#DIV/0!,1.00,0.556,#DIV/0!,0.01,25°,34°,-120°,
SUM,4/15/2022 1:29:10 PM,1650029350,2324,S,,0,1859.9,#DIV/0!,1.00,0.556,#DIV/0!,0.90,25°,34°,-120°,
SUM,4/15/2022 1:29:24 PM,1650029364,2324,W,,0,1187.0,#DIV/0!,1.00,0.556,#DIV/0!,0.54,25°,34°,-120°,
SUM,4/15/2022 1:29:43 PM,1650029383,2324,N,not shaded,0,358.9,#DIV/0!,1.00,0.556,#DIV/0!,0.02,25°,34°,-120°,
SUM,4/15/2022 1:29:57 PM,1650029397,2324,E,,0,1715.2,#DIV/0!,1.00,0.556,#DIV/0!,0.85,25°,34°,-120°,
SUM,4/15/2022 1:30:34 PM,1650029434,2325,S,849,0,849.1,#DIV/0!,1.00,0.561,#DIV/0!,0.17,26°,34°,-120°,
SUM,4/15/2022 1:30:50 PM,1650029450,2325,W,,0,1768.3,#DIV/0!,1.00,0.561,#DIV/0!,0.85,26°,34°,-120°,
SUM,4/15/2022 1:31:21 PM,1650029481,2325,N,not shaded,0,1609.0,#DIV/0!,1.00,0.561,#DIV/0!,0.83,26°,34°,-120°,
SUM,4/15/2022 1:31:34 PM,1650029494,2325,E,,0,912.1,#DIV/0!,1.00,0.561,#DIV/0!,0.23,26°,34°,-120°,
SUM,4/15/2022 1:32:11 PM,1650029531,2326,S,full sun,0,1869.1,#DIV/0!,1.00,0.561,#DIV/0!,0.90,26°,34°,-120°,
SUM,4/15/2022 1:32:46 PM,1650029566,2326,W,,0,1047.0,#DIV/0!,1.00,0.561,#DIV/0!,0.39,26°,34°,-120°,
SUM,4/15/2022 1:33:22 PM,1650029602,2326,N,not shaded,0,910.7,#DIV/0!,1.00,0.561,#DIV/0!,0.28,26°,34°,-120°,
SUM,4/15/2022 1:33:38 PM,1650029618,2326,E,,0,1794.5,#DIV/0!,1.00,0.561,#DIV/0!,0.87,26°,34°,-120°,
SUM,4/15/2022 1:34:28 PM,1650029668,2327,S,,0,136.8,#DIV/0!,1.00,0.561,#DIV/0!,0.02,26°,34°,-120°,
SUM,4/15/2022 1:34:52 PM,1650029692,2327,W,,0,390.4,#DIV/0!,1.00,0.561,#DIV/0!,0.02,26°,34°,-120°,
SUM,4/15/2022 1:35:14 PM,1650029714,2327,N,not shaded,0,809.0,#DIV/0!,1.00,0.561,#DIV/0!,0.14,26°,34°,-120°,
SUM,4/15/2022 1:35:27 PM,1650029727,2327,E,,0,483.4,#DIV/0!,1.00,0.561,#DIV/0!,0.02,26°,34°,-120°,
SUM,4/15/2022 1:36:14 PM,1650029774,2328,S,,0,539.9,#DIV/0!,1.00,0.561,#DIV/0!,0.00,26°,34°,-120°,
SUM,4/15/2022 1:36:35 PM,1650029795,2328,W,,0,160.9,#DIV/0!,1.00,0.561,#DIV/0!,0.02,26°,34°,-120°,
SUM,4/15/2022 1:37:00 PM,1650029820,2328,N,not shaded,0,972.1,#DIV/0!,1.00,0.561,#DIV/0!,0.29,26°,34°,-120°,
SUM,4/15/2022 1:37:15 PM,1650029835,2328,E,,0,833.4,#DIV/0!,1.00,0.561,#DIV/0!,0.20,26°,34°,-120°,
